Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,7/1/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Malta,MLT,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Myanmar,MMR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,45.26420593,46.3459053,47.40258408,48.4431572,49.47920227,50.52230835,51.58405685,48.8,53.8098259,54.99359894,56.22186661,52,60.5,55.6,69.8148366,66.26457214,
Middle East & North Africa (excluding high income),MNA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.304691,89.84009623,90.02474834,91.22252894,91.10329228,92.17446013,94.92285603,92.95872094,93.56355699,94.09399083,95.66372255,95.79554963,96.02122644,96.59081873,95.48706363,96.52588069,96.72497191,97.36630117,95.86008363,
Montenegro,MNE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.83022071,100,100,100,100,100,99,100,99.7,97.7,100,100,100,100,
Mongolia,MNG,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.3,71.79318237,72.88671112,76.3,75.01303864,86.2,77.04999542,78.05589294,79.06884766,80.10044861,78.50208044,72.05707491,83.41954803,81.2,85.85138702,88.04885101,91.0623703,93.84365845,98.1,
Northern Mariana Islands,MNP,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.94860077,99.96181488,99.97504425,99.98716736,99.99564362,100,100,100,100,100,100,100,100,99.99935913,99.99126434,99.95948792,99.89513397,100,100,100,100,100,100,100,100,100,100,100,100,
Mozambique,MOZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,3.438611031,4.712772846,5.981588364,5.7,8.485302925,8.1,10.91400146,12.09172058,13.25333118,12.4,13.57122385,15,17.99006462,20.2,21.40014076,22.78194618,24.8,24,27.71867561,29.2663784,31.1,
Mauritania,MRT,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2,21.61725426,22.99394226,24.34740639,18.2,26.9881916,33.04054054,30,30.94439507,33.66743088,35.13504791,36.43714523,37.49877167,38.8,39.5,41.47495651,42.9,44.52691269,
Mauritius,MUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,99.45147705,99.4,99.13059998,98.93756104,98.71950531,98.4853363,98.24664307,98.01501465,97.80202484,100,99.4,97.38735199,97.34088898,97.33001709,97.34584045,97.37947083,97.42199707,97.46600342,
Malawi,MWI,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,1.328174233,1.797202229,2.26802659,2.741245747,3.217458963,3.696419954,4.17450428,4.8,5.110165119,5.558802605,6.2,6.9,6.776987553,3.653227333,7.503529072,7.871596813,8.258308411,8.7,7.6,7.4,9,11.9,10.8,11,12.7,18.02,
Malaysia,MYS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.3,99.23118591,99.50709534,99.8,99.92743683,99.98956299,100,100,100,100,
North America,NAC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Namibia,NAM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.4,27,28.96110725,29.96839714,30.97808456,31.99076462,33.00619125,34.02074432,36.5,36.02933884,37.01444244,37.980793,38.92391968,39.84202576,40.74402618,43.7,42.54603577,44.1,44.42262268,42.3,46.46304321,47.4,48.67803574,51.6,49.7,52.5,53.87387466,
New Caledonia,NCL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.92514038,99.93928528,99.95367432,99.9686203,99.9831543,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Niger,NER,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.044450283,4.589141369,6.2,7,6.236388683,6.7,7.344760895,6.481481481,8.43174839,8.956048965,9.461595535,9.943919182,7.1,9.3,11.27909279,11.7228241,12.18519974,12.93489265,14.3,14.4,15.14236927,15.70952702,16.6,17.49469376,18.18092918,17.6,
Nigeria,NGA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.3,34.79286194,35.68332672,36.57439041,37.46665192,38.36070633,39.25716019,40.15660477,41.05879974,44.9,42.85608673,43.74224091,44.61411285,52.2,46.29711914,47.10199356,47.89076233,50.13091943,50.3,50.27624893,48,55.9,53.27933121,55.6,54.91889572,52.5,59.3,54.4,56.5,
Nicaragua,NIC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.064174,68.65791321,69.34946442,70.04341888,70.74036407,69.047103,72.13887024,72.83233643,72.22158,74.18535614,74.83597565,75.46336365,73.821815,76.65200043,77.23374176,77.82254028,77.916313,79.06764984,79.74713135,80.47660065,81.25056458,81.853073,83.68191528,85.35560608,86.8,88.07795715,
Netherlands,NLD,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Norway,NOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Nepal,NPL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9,16.26917839,20.08240891,23.89476204,27.70176888,24.6,35.28186798,39.04602051,37.2,46.50286102,51.2,53.89793777,57.60027695,61.32125854,68.6,67.26,74.94395447,78.24636078,84.9,85.24436188,90.7,92.41319275,93.92,
Nauru,NRU,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8,99.15634155,99.06652069,99.00691986,99,99.02133942,99.09803009,99.21032715,99,99.50611115,99.67179871,99.838974,
New Zealand,NZL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
OECD members,OED,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.54673588,99.61401702,99.09184365,99.28509252,99.28045788,99.30088174,99.36318186,99.39209611,99.39617865,99.45155618,99.6304419,99.5110148,99.5840004,99.58144945,99.6659025,99.75883921,99.74712268,99.64481363,99.75890138,99.69618035,99.81140178,99.79888147,99.81446303,99.85419857,99.84588559,99.83947989,99.89620184,99.94545795,99.99766728,
Oman,OMN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99981689,100,100,100,100,100,100,100,100,100,100,100,100,
Other small states,OSS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.6042391,55.72059326,56.76257846,57.81616414,59.7443487,61.92874681,60.34640808,61.91707282,63.11107019,63.93827609,66.28555114,68.11806941,68.94724694,69.81353066,71.10725108,72.70402051,74.13853052,75.08701409,77.34628233,
Pakistan,PAK,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.46,70.29793549,70.36933136,70.43138123,70.47915649,70.50772095,70.51215363,70.49060822,70.4535675,70.41460419,70.38728333,70.38516998,70.42184448,70.50715637,70.63609314,70.79993439,70.98994446,71.19741058,71.41359711,70.79,71.0915467,
Panama,PAN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.19,72.15294647,73.1251297,74.09790802,75.07188416,76.0476532,77.0258255,78.00698853,78.99089813,79.97393036,81.40141009,81.91949463,82.87307739,87.8,84.71952057,85.60610962,86.47659302,87.34255219,88.21556854,89.10723114,86.85,90.99282074,92.00650787,89.1,94.15846252,95.27893829,96.77424622,100,100,
Peru,PER,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.1,64.80953217,66.09657288,67.38539886,67,69.16024,72.072063,74.078523,72.496495,72.113111,74.382688,74.380966,75.692357,77.173645,80.157275,81.988131,84.678343,86.42432,88.123061,89.707491,91.099508,92.135365,92.919989,93.852179,94.2,94.8,95.2,
Philippines,PHL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.4,68.11633301,69.22126007,70.32859039,71.43890381,71.3,71.87417093,74.77100372,75.86803436,76.95077515,76.6,87.6,80.0712738,81.07090759,82.06602478,83.3,84.08901215,85.22190094,87.2,87.40706635,87.5,89.786026,89.08,92.30308533,93,94.85723114,
Palau,PLW,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.91650733,98.36885071,98.37230682,98.38282013,98.41197968,98.47136688,98.5725708,97.63042631,98.91943359,99.8103,99.40868378,100,100,100,
Papua New Guinea,PNG,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,2.25112009,4.389128685,6.526259899,8.658045769,10.78001499,12.88770008,14.97663116,17.04233742,19.08302689,12.4,23.12766266,25.15477943,17.2,19.5,31.39432335,33.56210709,35.77438354,39.48790741,44.47520828,49.4,54.4,58.96735764,
Poland,POL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Pre-demographic dividend,PRE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.56924253,23.67693983,24.97020659,22.53536417,24.02686027,24.53786536,26.96637632,26.23131925,26.66549634,30.85873438,32.75021982,32.95568647,31.83315138,32.28904387,35.88437894,37.19224941,38.1794401,39.77039635,40.09401233,45.70558134,45.48366836,48.39177102,
Puerto Rico,PRI,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
"Korea, Dem. People’s Rep.",PRK,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,29.46452141,31.72101974,34.02750015,36.378479,38.7650528,41.17832565,43.60939789,46.04936981,48.49082565,
Portugal,PRT,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Paraguay,PRY,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.469114,85.97345734,86.412854,87.56529999,88.518177,89.15279388,91.04207,91.666443,92.558399,93.249876,94.686886,96.749045,96.452771,96.677896,96.891335,97.43086,98.23656,97.835616,99.015884,99.000716,99.331532,98.4,99.3,100,
West Bank and Gaza,PSE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.9,98.84223175,98.93998718,99.7,99.11499023,99.1832962,99.1,99.25917816,99.26049042,99.7,99.22637939,99.21411896,99.22049713,99.9,99.7,99.96303558,99.77133942,99.9,99.9,99.99033356,99.7,100,
Pacific island small states,PSS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.48095693,54.15742212,55.58746236,57.6977386,58.66632501,59.87711715,61.99904713,61.27292959,63.36431303,66.75122024,64.80523973,69.69354329,71.44690168,73.08157525,72.69954406,76.73129672,79.27856121,81.5220127,82.96948139,85.50135884,
Post-demographic dividend,PST,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.92224456,99.92564172,99.9289829,99.93217058,99.93524417,99.93828634,99.94135848,99.94441473,99.94748651,99.95055185,99.96563273,99.95454259,99.94295165,99.96208258,99.96434671,99.96209375,99.96739912,99.96143347,99.97306779,99.97485091,99.97703735,99.97824338,99.97716619,99.98461674,99.99010116,99.99327841,99.99849233,99.99926528,100,
French Polynesia,PYF,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Qatar,QAT,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Romania,ROU,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.1,100,100,
Russian Federation,RUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,95.5,100,100,100,
Rwanda,RWA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,0.01,0.01,0.075258829,0.408376098,1.054141283,2.207452536,3.359886885,6.2,5.644247532,6.767235279,7.871469021,8.952478409,4.8,11.04835415,12.08371258,6,14.18719196,9.7,10.8,17.5,15.2,19.8,22.8,29.37,34.1,34.71657181,
South Asia,SAS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.03355013,45.5420383,47.26339947,48.44665621,49.91962952,53.93113621,57.6827175,57.18357165,54.96747727,60.64182043,62.31099595,62.51361444,64.66528409,65.77319724,67.63663535,69.63570588,72.07529564,73.15153744,67.01536938,77.15647283,77.79985489,80.47507654,84.46808684,86.62306947,89.82433633,91.62199183,
Saudi Arabia,SAU,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9,99.93,100,
Sudan,SDN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.8,24.55476379,25.428442,26.30272102,27.17819595,28.05546951,28.9351368,29.81779671,30.70320702,31.58773804,23,33.33629608,34.19137955,35.02771378,35.84082031,36.62891006,37.40089035,38.16834641,38.94286346,29,40.5594101,41.42461014,42.33979034,43.29947281,44.9,49.36792374,53.04813766,56.5,59.783535,
Senegal,SEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,27.36167336,29.00230598,30.64533234,32.2,33.94012451,36.2,37.74,38.86329269,36.8,42.08143234,36.8,47.1,49.9,48.27550888,49.81338501,53.5,56.5,56.5,56.5,57,61,60.5,64.5,61.7,66.95944977,
Singapore,SGP,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Solomon Islands,SLB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.7,4.670693398,7.653272152,10.62156582,13.571105,16.49742126,19.39871979,14.4,12.9,28.05229759,21.2,33.89525986,38.10498047,42.25375366,44.7,50.11717987,55.1,58.67827606,62.9,66.66609955,
Sierra Leone,SLE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8,11.33248552,12.33273029,13.03008556,12.1,14.45755959,11.46217307,14.2,16.85102844,13.5,18.66578293,19.65712738,20.3,23.4,26.1,
El Salvador,SLV,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.60788,75.12730408,76.08103943,77.03598022,76.995504,77.883,79.91395569,81.637983,79.129592,84.519249,87.063829,87.54906,86.961151,87.357045,87.525839,89.201467,91.109558,91.000227,91.08402,91.580238,92.574686,93.680571,95.043105,95.125416,95.4,96,96.8,100,
San Marino,SMR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Somalia,SOM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.4,9.923231125,11.52998543,13.11172104,15.23378582,16.238451,17.80661201,19.39341736,21.01045036,22.66929626,24.37812614,26.13145065,27.92037392,29.73599434,31.56941414,33.41173553,35.25553513,
Serbia,SRB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,99.69072165,100,100,100,100,99.718398,100,100,100,99.66079793,99.9,100,100,100,
Sub-Saharan Africa (excluding high income),SSA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.60285099,27.57082616,28.23209909,29.8411211,25.8455051,28.12858658,29.09681291,31.12917856,30.87733043,29.85172662,32.28304994,38.95306761,33.87584489,33.17658933,33.71633826,35.72318609,37.42991878,38.2779666,38.18061694,39.16989347,44.593687,44.58997755,47.5966338,
South Sudan,SSD,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.5,5.445202827,8.7647686,11.84386253,14.96977425,18.39523125,21.87245178,25.11744118,28.20185661,
Sub-Saharan Africa,SSF,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.61495843,27.58188979,28.24309224,29.85166814,25.99522072,28.26737501,29.22948864,31.25487783,30.99971744,29.97300438,32.3968381,39.05205224,33.98065068,33.27859583,33.81835871,35.81861586,37.51816795,38.36278793,38.26370231,39.24965829,44.66427437,44.65887973,47.66005686,
Small states,SST,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.27563431,64.03100839,64.66472664,65.45322707,66.93155374,68.40108465,66.95125409,68.34101506,69.57864243,69.82034039,72.00468425,73.25763355,74.13258046,74.8082252,75.9717722,77.42510724,78.84667534,79.72522149,81.65875861,
Sao Tome and Principe,STP,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.9,52.20650864,53.16617966,54.10709763,55.02479172,55.91746902,56.79403687,57.66608047,58.54518127,56.9,60.37090302,61.34069061,57.9,63.42472458,68.6,66.16640472,68.07398224,69.74932861,71,
Suriname,SUR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.62406,95.55319214,95.48371887,95.39996338,95.2974472,95.17171478,95.02095795,91.01983989,94.68270874,94.51838684,94.37270355,91.19751586,94.18360138,94.15994263,94.1807785,94.23721313,95.09519196,96.06616974,96.80492401,97.4,
Slovak Republic,SVK,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Slovenia,SVN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Sweden,SWE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Eswatini,SWZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.9,25.78907967,28.66159439,31.51088715,34.33516312,35.2,39.94696808,42.75766754,38.6,45.55233761,51.68509293,55.29926682,58.67296219,65,65.81354523,69.5853653,73.5,76.50398254,
Sint Maarten (Dutch part),SXM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99294281,99.95942688,99.88710022,100,100,100,100,100,100,100,100,100,
Seychelles,SYC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,92.12528992,92.50496674,92,93.27305603,93.65759277,94.03678894,94.40617371,96.1,95.09760284,95.41072083,95.69882202,99,96.23827362,96.51280212,96.80596924,97,98.3265152,98.6097641,98,100,100,100,100,100,
Syrian Arab Republic,SYR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.6,92.73641968,92.4484024,92.13536835,99.5057574,91.47255707,91.14595032,90.83798981,92.7,91.78901672,91.13237762,90.23526764,89.89109039,89.81194305,89.75059509,89.69814301,86,
Turks and Caicos Islands,TCA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.7,90.94551849,91.32684326,91.70877075,92.09189606,92.47681427,92.86412811,93.25443268,93.64749146,94.03967285,95.6,94.8035202,95.16625214,95.51023102,95.83098602,96.12672424,96.40634918,96.68144989,96.96361542,100,100,100,93.1,100,100,100,100,100,100,
Chad,TCD,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,1.789616823,2.249965429,2.704967737,3.150154591,3.581056356,3.993203878,3.5,4.746034145,5.093831062,5.437104225,5.787436008,6.156412125,6.4,6.996632099,7.487630844,8.023126602,8.594219208,7.7,10.41574097,10.9,11.75935555,
East Asia & Pacific (IDA & IBRD countries),TEA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.49099678,93.02458549,92.30798021,92.54233695,93.49929426,93.1783833,94.25353211,94.29276557,94.74158175,95.43286705,95.91783764,96.51873353,96.82429529,96.97371822,97.10152256,97.51325324,97.63220637,98.26881377,98.38320712,
Europe & Central Asia (IDA & IBRD countries),TEC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.83808753,99.84885155,99.86742924,99.89482114,99.86716598,99.86197983,99.87833163,99.86096558,99.88381897,99.9216246,99.90898347,99.92665691,99.95162267,99.95904108,99.96623581,98.52246696,99.94563457,99.98561329,99.98611983,
Togo,TGO,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3,16.110569,16.95623488,19.71039581,21.49111557,23.25308037,24.9918232,26.70554733,27.9,30.09625435,31.79640579,33.51519775,30.79174368,39.7,39.10566711,40.98518372,45.7,45.13739395,47.41503525,48,51.34528351,
Thailand,THA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.1,89.42684937,90.28678894,91.12796783,91.94592285,92.73886871,99.14620148,94.28800201,95.06736755,98.96,99.7,99.46230316,99.10862355,99.4548645,99.76728821,99.6,100,99.9,100,
Tajikistan,TJK,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,98.46774194,98.67375183,99,100,98.68911743,99.3,98.58974457,98.52748108,98.47228241,99,98.42938995,98.46486664,99.1,98.68029022,98.84584808,98,99.24816132,99.3,99.3,
Turkmenistan,TKM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.6,99.59222412,99.65504456,99.69910431,99.71994781,99.71576691,99.8413328,99.67066956,99.65291595,99.65380859,100,99.91209412,99.98242188,100,100,100,100,100,100,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.1846897,88.82611932,89.72251206,88.14621707,89.11291661,89.57276582,90.23957184,90.88722695,91.23145995,91.87970664,92.50302976,92.6139666,93.11147407,93.46486489,94.16634569,94.43849794,95.17135427,95.33858956,95.91455332,96.18602459,96.55262776,96.84609761,97.0104538,97.2762813,97.48402074,97.82470189,98.28893885,
